CustomerName,City,EmployeeName,OrderID,OrderDate,ProductName,Unit,Price,Quantity,CategoryID,CategoryName,SupplierID,SupplierName,ShipperID,ShipperName
Ahmad Ebrahim AlMutawa,Barquisimeto,Michael,10296,35311,Queso Cabrales,1 kg pkg.,21,12,4,Dairy Products,5,Cooperativa de Quesos 'Las Cabras',1,Al-Rashed
Ahmad Ebrahim AlMutawa,Barquisimeto,Michael,10296,35311,Pavlova,32 - 500 g boxes,17.45,30,3,Dessert,7,"Pavlova, Ltd.",1,Al-Rashed
Ahmad Ebrahim AlMutawa,Barquisimeto,Michael,10296,35311,Gudbrandsdalsost,10 kg pkg.,36,15,4,Dairy Products,15,Norske Meierier,1,Al-Rashed
Omer Ali,Strasbourg,Steven,10297,35312,Chartreuse verte,750 cc per bottle,18,60,1,Drinks,18,Aux joyeux,2,Alghanim Group
Omer Ali,Strasbourg,Steven,10297,35312,Mozzarella di Giovanni,24 - 200 g pkgs.,34.8,20,4,Dairy Products,14,Formaggi Fortini s.r.l.,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Michael,10298,35313,Chang,24 - 12 oz bottles,19,40,1,Drinks,1,Exotic Liquid,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Michael,10298,35313,Inlagd Sill,24 - 250 g jars,19,40,8,Seafood,17,Svensk  AB,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Michael,10298,35313,Raclette Courdavault,5 kg pkg.,55,30,4,Dairy Products,28,Gai turage,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Michael,10298,35313,Tarte au sucre,48 pies,49.3,15,3,Dessert,29,Forrables,2,Alghanim Group
Hanadi saad alhamthan,Rio de Janeiro,Margaret,10299,35314,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.2,15,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Hanadi saad alhamthan,Rio de Janeiro,Margaret,10299,35314,Outback Lager,24 - 355 ml bottles,15,20,1,Drinks,7,"Pavlova, Ltd.",2,Alghanim Group
Fatma Salah Alwael,Bergamo,Andrew,10300,35317,Louisiana Hot Spiced Okra,24 - 8 oz jars,17,30,2,Spices,2,New Orleans Cajun Delights,2,Alghanim Group
Fatma Salah Alwael,Bergamo,Andrew,10300,35317,Scottish Longbreads,10 boxes x 8 pieces,12.5,20,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Talal Mohammed Alenezi,Stuttgart,Laura,10301,35317,Boston Crab Meat,24 - 4 oz tins,18.4,10,8,Seafood,19,New England Seafood Cannery,2,Alghanim Group
Talal Mohammed Alenezi,Stuttgart,Laura,10301,35317,Gnocchi di nonna Alice,24 - 250 g pkgs.,38,20,5,Grains/Cereals,26,Pasta Buttini s.r.l.,2,Alghanim Group
Dana Ahmad AlShammari,Charleroi,Margaret,10302,35318,Alice Mutton,20 - 1 kg tins,39,40,6,Meat,7,"Pavlova, Ltd.",2,Alghanim Group
Dana Ahmad AlShammari,Charleroi,Margaret,10302,35318,Rssle Sauerkraut,25 - 825 g cans,45.6,28,7,Fruits/Vegetables,12,Plutzer Lebensmittelgro,2,Alghanim Group
Dana Ahmad AlShammari,Charleroi,Margaret,10302,35318,Ipoh Coffee,16 - 500 g tins,46,12,1,Drinks,20,Leka Trading,2,Alghanim Group
Tahani Essa Alloughani,Sevilla,Robert,10303,35319,Boston Crab Meat,24 - 4 oz tins,18.4,40,8,Seafood,19,New England Seafood Cannery,2,Alghanim Group
Tahani Essa Alloughani,Sevilla,Robert,10303,35319,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,21.05,30,2,Spices,2,New Orleans Cajun Delights,2,Alghanim Group
Tahani Essa Alloughani,Sevilla,Robert,10303,35319,Scottish Longbreads,10 boxes x 8 pieces,12.5,15,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Reham Reda Mostafa,Maxico,Nancy,10304,35320,Maxilaku,24 - 50 g pkgs.,20,30,3,Dessert,23,Karkki Oy,2,Alghanim Group
Reham Reda Mostafa,Maxico,Nancy,10304,35320,Raclette Courdavault,5 kg pkg.,55,10,4,Dairy Products,28,Gai turage,2,Alghanim Group
Reham Reda Mostafa,Maxico,Nancy,10304,35320,Fltemysost,10 - 500 g pkgs.,21.5,2,4,Dairy Products,15,Norske Meierier,2,Alghanim Group
Ali Odeh Elkhatib,Anchorage,Laura,10305,35321,Carnarvon Tigers,16 kg pkg.,62.5,25,8,Seafood,7,"Pavlova, Ltd.",3,Fast Logistics Co
Ali Odeh Elkhatib,Anchorage,Laura,10305,35321,Thringer Rostbratwurst,50 bags x 30 sausgs.,123.79,25,6,Meat,12,Plutzer Lebensmittelgro,3,Fast Logistics Co
Ali Odeh Elkhatib,Anchorage,Laura,10305,35321,Chartreuse verte,750 cc per bottle,18,30,1,Drinks,18,Aux joyeux,3,Fast Logistics Co
Loulwa Saud AlShoumer,Madrid,Nancy,10306,35324,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,10,8,Seafood,13,Nord-Ost-Fisch Handelsgesellschaft mbH,3,Fast Logistics Co
Loulwa Saud AlShoumer,Madrid,Nancy,10306,35324,Perth Pasties,48 pieces,32.8,10,6,Meat,24,"G'day, Mate",3,Fast Logistics Co
Loulwa Saud AlShoumer,Madrid,Nancy,10306,35324,Tourtire,16 pies,7.45,5,6,Meat,25,Ma Maison,3,Fast Logistics Co
Mohammad Yousef Khatem,Portland,Andrew,10307,35325,Tarte au sucre,48 pies,49.3,10,3,Dessert,29,Forrables,2,Alghanim Group
Mohammad Yousef Khatem,Portland,Andrew,10307,35325,Scottish Longbreads,10 boxes x 8 pieces,12.5,3,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Eng. Sundus Adel Hasan,Maxico,Robert,10308,35326,Gudbrandsdalsost,10 kg pkg.,36,1,4,Dairy Products,15,Norske Meierier,3,Fast Logistics Co
Eng. Sundus Adel Hasan,Maxico,Robert,10308,35326,Outback Lager,24 - 355 ml bottles,15,5,1,Drinks,7,"Pavlova, Ltd.",3,Fast Logistics Co
Zeinab Mahmoud Ali rabea,Cork,Janet,10309,35327,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,20,2,Spices,2,New Orleans Cajun Delights,1,Al-Rashed
Zeinab Mahmoud Ali rabea,Cork,Janet,10309,35327,Grandma's Boysenberry Spread,12 - 8 oz jars,25,30,2,Spices,3,Grandma Kelly's Homestead,1,Al-Rashed
Zeinab Mahmoud Ali rabea,Cork,Janet,10309,35327,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,14,2,5,Grains/Cereals,20,Leka Trading,1,Al-Rashed
Zeinab Mahmoud Ali rabea,Cork,Janet,10309,35327,Ipoh Coffee,16 - 500 g tins,46,20,1,Drinks,20,Leka Trading,1,Al-Rashed
Zeinab Mahmoud Ali rabea,Cork,Janet,10309,35327,Fltemysost,10 - 500 g pkgs.,21.5,3,4,Dairy Products,15,Norske Meierier,1,Al-Rashed
Bedour Khelaif ALmutairi,Portland,Laura,10310,35328,Pavlova,32 - 500 g boxes,17.45,10,3,Dessert,7,"Pavlova, Ltd.",2,Alghanim Group
Bedour Khelaif ALmutairi,Portland,Laura,10310,35328,Tarte au sucre,48 pies,49.3,5,3,Dessert,29,Forrables,2,Alghanim Group
Mona Mohammad Alghayeb,Nantes,Nancy,10311,35328,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,14,6,5,Grains/Cereals,20,Leka Trading,3,Fast Logistics Co
Mona Mohammad Alghayeb,Nantes,Nancy,10311,35328,Gudbrandsdalsost,10 kg pkg.,36,7,4,Dairy Products,15,Norske Meierier,3,Fast Logistics Co
Talal Mohammed Alenezi,Stuttgart,Andrew,10312,35331,Rssle Sauerkraut,25 - 825 g cans,45.6,4,7,Fruits/Vegetables,12,Plutzer Lebensmittelgro,2,Alghanim Group
Talal Mohammed Alenezi,Stuttgart,Andrew,10312,35331,Ipoh Coffee,16 - 500 g tins,46,24,1,Drinks,20,Leka Trading,2,Alghanim Group
Talal Mohammed Alenezi,Stuttgart,Andrew,10312,35331,Perth Pasties,48 pieces,32.8,20,6,Meat,24,"G'day, Mate",2,Alghanim Group
Talal Mohammed Alenezi,Stuttgart,Andrew,10312,35331,Rhu Klosterbier,24 - 0.5 l bottles,7.75,10,1,Drinks,12,Plutzer Lebensmittelgro,2,Alghanim Group
Abdulla AL-Rashidi,Cunewalde,Andrew,10313,35332,Inlagd Sill,24 - 250 g jars,19,12,8,Seafood,17,Svensk  AB,2,Alghanim Group
Noura sabah alfahad,Albuquerque,Nancy,10314,35333,Mascarpone Fabioli,24 - 200 g pkgs.,32,40,4,Dairy Products,14,Formaggi Fortini s.r.l.,2,Alghanim Group
Noura sabah alfahad,Albuquerque,Nancy,10314,35333,Escargots de Bourgogne,24 pieces,13.25,30,8,Seafood,27,Escargots Nouveaux,2,Alghanim Group
Noura sabah alfahad,Albuquerque,Nancy,10314,35333,Tarte au sucre,48 pies,49.3,25,3,Dessert,29,Forrables,2,Alghanim Group
Abeer Farouk ABD Al Azeem ,Cowes,Margaret,10315,35334,Sasquatch Ale,24 - 12 oz bottles,14,14,1,Drinks,16,Bigfoot Breweries,2,Alghanim Group
Abeer Farouk ABD Al Azeem ,Cowes,Margaret,10315,35334,Outback Lager,24 - 355 ml bottles,15,30,1,Drinks,7,"Pavlova, Ltd.",2,Alghanim Group
Noura sabah alfahad,Albuquerque,Nancy,10316,35335,Jack's New England Clam Chowder,12 - 12 oz cans,9.65,10,8,Seafood,19,New England Seafood Cannery,3,Fast Logistics Co
Noura sabah alfahad,Albuquerque,Nancy,10316,35335,Tarte au sucre,48 pies,49.3,70,3,Dessert,29,Forrables,3,Fast Logistics Co
Mohammad Yousef Khatem,Portland,Michael,10317,35338,Chais,10 boxes x 20 bags,18,20,1,Drinks,1,Exotic Liquid,1,Al-Rashed
Abeer Farouk ABD Al Azeem ,Cowes,Laura,10318,35339,Jack's New England Clam Chowder,12 - 12 oz cans,9.65,20,8,Seafood,19,New England Seafood Cannery,2,Alghanim Group
Abeer Farouk ABD Al Azeem ,Cowes,Laura,10318,35339,Lakkaliri,500 ml,18,6,1,Drinks,23,Karkki Oy,2,Alghanim Group
Reham Reda Mostafa,Maxico,Robert,10319,35340,Alice Mutton,20 - 1 kg tins,39,8,6,Meat,7,"Pavlova, Ltd.",3,Fast Logistics Co
Reham Reda Mostafa,Maxico,Robert,10319,35340,Rssle Sauerkraut,25 - 825 g cans,45.6,14,7,Fruits/Vegetables,12,Plutzer Lebensmittelgro,3,Fast Logistics Co
Reham Reda Mostafa,Maxico,Robert,10319,35340,Lakkaliri,500 ml,18,30,1,Drinks,23,Karkki Oy,3,Fast Logistics Co
Shaikhah Rasheed Alajmi,Oulu,Steven,10320,35341,Fltemysost,10 - 500 g pkgs.,21.5,30,4,Dairy Products,15,Norske Meierier,3,Fast Logistics Co
Abeer Farouk ABD Al Azeem ,Cowes,Janet,10321,35341,Steeleye Stout,24 - 12 oz bottles,18,10,1,Drinks,16,Bigfoot Breweries,2,Alghanim Group
Ghaidaa Abdulrahman Alsulaiteen ,Maxico,Robert,10322,35342,Filo Mix,16 - 2 kg boxes,7,20,5,Grains/Cereals,24,"G'day, Mate",3,Fast Logistics Co
Abdullah Hassan Alhabshi,Brandenburg,Margaret,10323,35345,Genen Shouyu,24 - 250 ml bottles,15.5,5,2,Spices,6,Mayumi's,1,Al-Rashed
Abdullah Hassan Alhabshi,Brandenburg,Margaret,10323,35345,NuNuCa Nougat-Creme,20 - 450 g glasses,14,4,3,Dessert,11,Heli  GmbH & Co. KG,1,Al-Rashed
Abdullah Hassan Alhabshi,Brandenburg,Margaret,10323,35345,Chartreuse verte,750 cc per bottle,18,4,1,Drinks,18,Aux joyeux,1,Al-Rashed
Talal Salman Alsharrah,Boise,Anne,10324,35346,Pavlova,32 - 500 g boxes,17.45,21,3,Dessert,7,"Pavlova, Ltd.",1,Al-Rashed
Talal Salman Alsharrah,Boise,Anne,10324,35346,Steeleye Stout,24 - 12 oz bottles,18,70,1,Drinks,16,Bigfoot Breweries,1,Al-Rashed
Talal Salman Alsharrah,Boise,Anne,10324,35346,Spegesild,4 - 450 g glasses,12,30,8,Seafood,21,Lyngbysild,1,Al-Rashed
Talal Salman Alsharrah,Boise,Anne,10324,35346,Raclette Courdavault,5 kg pkg.,55,40,4,Dairy Products,28,Gai turage,1,Al-Rashed
Talal Salman Alsharrah,Boise,Anne,10324,35346,Vegie-spread,15 - 625 g jars,43.9,80,2,Spices,7,"Pavlova, Ltd.",1,Al-Rashed
Abdullah Hassan Alhabshi,Brandenburg,Nancy,10325,35347,Grandma's Boysenberry Spread,12 - 8 oz jars,25,6,2,Spices,3,Grandma Kelly's Homestead,3,Fast Logistics Co
Abdullah Hassan Alhabshi,Brandenburg,Nancy,10325,35347,Konbu,2 kg box,6,12,8,Seafood,6,Mayumi's,3,Fast Logistics Co
Abdullah Hassan Alhabshi,Brandenburg,Nancy,10325,35347,Tofu,40 - 100 g pkgs.,23.25,9,7,Fruits/Vegetables,6,Mayumi's,3,Fast Logistics Co
Abdullah Hassan Alhabshi,Brandenburg,Nancy,10325,35347,Gorgonzola Telino,12 - 100 g pkgs,12.5,4,4,Dairy Products,14,Formaggi Fortini s.r.l.,3,Fast Logistics Co
Abdullah Hassan Alhabshi,Brandenburg,Nancy,10325,35347,Mozzarella di Giovanni,24 - 200 g pkgs.,34.8,40,4,Dairy Products,14,Formaggi Fortini s.r.l.,3,Fast Logistics Co
Sharifah Mahmoud AlSowaidan,Madrid,Margaret,10326,35348,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,24,2,Spices,2,New Orleans Cajun Delights,2,Alghanim Group
Sharifah Mahmoud AlSowaidan,Madrid,Margaret,10326,35348,Ravioli Angelo,24 - 250 g pkgs.,19.5,16,5,Grains/Cereals,26,Pasta Buttini s.r.l.,2,Alghanim Group
Sharifah Mahmoud AlSowaidan,Madrid,Margaret,10326,35348,Rhu Klosterbier,24 - 0.5 l bottles,7.75,50,1,Drinks,12,Plutzer Lebensmittelgro,2,Alghanim Group
Sarah mishaal albaker ,Bracke,Andrew,10327,35349,Chang,24 - 12 oz bottles,19,25,1,Drinks,1,Exotic Liquid,1,Al-Rashed
Sarah mishaal albaker ,Bracke,Andrew,10327,35349,Queso Cabrales,1 kg pkg.,21,50,4,Dairy Products,5,Cooperativa de Quesos 'Las Cabras',1,Al-Rashed
Sarah mishaal albaker ,Bracke,Andrew,10327,35349,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,35,8,Seafood,13,Nord-Ost-Fisch Handelsgesellschaft mbH,1,Al-Rashed
Sarah mishaal albaker ,Bracke,Andrew,10327,35349,Escargots de Bourgogne,24 pieces,13.25,30,8,Seafood,27,Escargots Nouveaux,1,Al-Rashed
Muneerah Nasser Alajmi,Lisboa,Margaret,10328,35352,Raclette Courdavault,5 kg pkg.,55,9,4,Dairy Products,28,Gai turage,3,Fast Logistics Co
Muneerah Nasser Alajmi,Lisboa,Margaret,10328,35352,Louisiana Fiery Hot Pepper Sauce,32 - 8 oz bottles,21.05,40,2,Spices,2,New Orleans Cajun Delights,3,Fast Logistics Co
Muneerah Nasser Alajmi,Lisboa,Margaret,10328,35352,Scottish Longbreads,10 boxes x 8 pieces,12.5,10,3,Dessert,8,"Specialty Biscuits, Ltd.",3,Fast Logistics Co
Hanaa Rushood AlRushood,Lander,Margaret,10329,35353,Teatime Chocolate Biscuits,10 boxes x 12 pieces,9.2,10,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Hanaa Rushood AlRushood,Lander,Margaret,10329,35353,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,8,8,Seafood,13,Nord-Ost-Fisch Handelsgesellschaft mbH,2,Alghanim Group
Hanaa Rushood AlRushood,Lander,Margaret,10329,35353,Cate de Blaye,12 - 75 cl bottles,263.5,20,1,Drinks,18,Aux joyeux,2,Alghanim Group
Hanaa Rushood AlRushood,Lander,Margaret,10329,35353,Gnocchi di nonna Alice,24 - 250 g pkgs.,38,12,5,Grains/Cereals,26,Pasta Buttini s.r.l.,2,Alghanim Group
Ahmad Ebrahim AlMutawa,Barquisimeto,Janet,10330,35354,Gumbr Gummibchen,100 - 250 g bags,31.23,50,3,Dessert,11,Heli  GmbH & Co. KG,1,Al-Rashed
Ahmad Ebrahim AlMutawa,Barquisimeto,Janet,10330,35354,Mozzarella di Giovanni,24 - 200 g pkgs.,34.8,25,4,Dairy Products,14,Formaggi Fortini s.r.l.,1,Al-Rashed
Ali Odeh Elkhatib ,Marseille,Anne,10331,35354,Tourtire,16 pies,7.45,15,6,Meat,25,Ma Maison,1,Al-Rashed
Ayat Suliman Alhindeyani,Montreal,Janet,10332,35355,Carnarvon Tigers,16 kg pkg.,62.5,40,8,Seafood,7,"Pavlova, Ltd.",2,Alghanim Group
Ayat Suliman Alhindeyani,Montreal,Janet,10332,35355,Singaporean Hokkien Fried Mee,32 - 1 kg pkgs.,14,10,5,Grains/Cereals,20,Leka Trading,2,Alghanim Group
Ayat Suliman Alhindeyani,Montreal,Janet,10332,35355,Zaanse koeken,10 - 4 oz boxes,9.5,16,3,Dessert,22,Zaanse Snoepfabriek,2,Alghanim Group
Shaikhah Rasheed Alajmi,Oulu,Steven,10333,35356,Tofu,40 - 100 g pkgs.,23.25,10,7,Fruits/Vegetables,6,Mayumi's,3,Fast Logistics Co
Shaikhah Rasheed Alajmi,Oulu,Steven,10333,35356,Sir Rodney's Scones,24 pkgs. x 4 pieces,10,10,3,Dessert,8,"Specialty Biscuits, Ltd.",3,Fast Logistics Co
Shaikhah Rasheed Alajmi,Oulu,Steven,10333,35356,Fltemysost,10 - 500 g pkgs.,21.5,40,4,Dairy Products,15,Norske Meierier,3,Fast Logistics Co
Lina Adlouni,Lyon,Laura,10334,35359,Filo Mix,16 - 2 kg boxes,7,8,5,Grains/Cereals,24,"G'day, Mate",2,Alghanim Group
Lina Adlouni,Lyon,Laura,10334,35359,Scottish Longbreads,10 boxes x 8 pieces,12.5,10,3,Dessert,8,"Specialty Biscuits, Ltd.",2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Robert,10335,35360,Chang,24 - 12 oz bottles,19,7,1,Drinks,1,Exotic Liquid,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Robert,10335,35360,Gorgonzola Telino,12 - 100 g pkgs,12.5,25,4,Dairy Products,14,Formaggi Fortini s.r.l.,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Robert,10335,35360,Mascarpone Fabioli,24 - 200 g pkgs.,32,6,4,Dairy Products,14,Formaggi Fortini s.r.l.,2,Alghanim Group
Zeinab Mahmoud Ali rabea,Cork,Robert,10335,35360,Manjimup Dried Apples,50 - 300 g pkgs.,53,48,7,Fruits/Vegetables,24,"G'day, Mate",2,Alghanim Group
Eng. Sundus Adel Hasan,Lisboa,Robert,10336,35361,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,18,2,Spices,2,New Orleans Cajun Delights,2,Alghanim Group
Laila Tawfeeq Alqattan,Munchen,Margaret,10337,35362,Tunnbraaa,12 - 250 g pkgs.,9,40,5,Grains/Cereals,9,PB KnAB,3,Fast Logistics Co
Laila Tawfeeq Alqattan,Munchen,Margaret,10337,35362,Gumbr Gummibchen,100 - 250 g bags,31.23,24,3,Dessert,11,Heli  GmbH & Co. KG,3,Fast Logistics Co
Laila Tawfeeq Alqattan,Munchen,Margaret,10337,35362,Inlagd Sill,24 - 250 g jars,19,20,8,Seafood,17,Svensk  AB,3,Fast Logistics Co
Laila Tawfeeq Alqattan,Munchen,Margaret,10337,35362,Gravad lax,12 - 500 g pkgs.,26,28,8,Seafood,17,Svensk  AB,3,Fast Logistics Co
Laila Tawfeeq Alqattan,Munchen,Margaret,10337,35362,Mozzarella di Giovanni,24 - 200 g pkgs.,34.8,25,4,Dairy Products,14,Formaggi Fortini s.r.l.,3,Fast Logistics Co
Ali Odeh Elkhatib,Anchorage,Margaret,10338,35363,Alice Mutton,20 - 1 kg tins,39,20,6,Meat,7,"Pavlova, Ltd.",3,Fast Logistics Co
Ali Odeh Elkhatib,Anchorage,Margaret,10338,35363,Nord-Ost Matjeshering,10 - 200 g glasses,25.89,15,8,Seafood,13,Nord-Ost-Fisch Handelsgesellschaft mbH,3,Fast Logistics Co
Ayat Suliman Alhindeyani,Montreal,Andrew,10339,35366,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,10,2,Spices,2,New Orleans Cajun Delights,2,Alghanim Group
Ayat Suliman Alhindeyani,Montreal,Andrew,10339,35366,Alice Mutton,20 - 1 kg tins,39,70,6,Meat,7,"Pavlova, Ltd.",2,Alghanim Group
Ayat Suliman Alhindeyani,Montreal,Andrew,10339,35366,Tarte au sucre,48 pies,49.3,28,3,Dessert,29,Forrables,2,Alghanim Group
Ali Odeh Elkhatib ,Marseille,Nancy,10340,35367,Carnarvon Tigers,16 kg pkg.,62.5,20,8,Seafood,7,"Pavlova, Ltd.",3,Fast Logistics Co
Ali Odeh Elkhatib ,Marseille,Nancy,10340,35367,Jack's New England Clam Chowder,12 - 12 oz cans,9.65,12,8,Seafood,19,New England Seafood Cannery,3,Fast Logistics Co
Ali Odeh Elkhatib ,Marseille,Nancy,10340,35367,Ipoh Coffee,16 - 500 g tins,46,40,1,Drinks,20,Leka Trading,3,Fast Logistics Co
Mona Mohammad Alghayeb,Kbenhavn,Robert,10341,35367,Geitost,500 g,2.5,8,4,Dairy Products,15,Norske Meierier,3,Fast Logistics Co
Mona Mohammad Alghayeb,Kbenhavn,Robert,10341,35367,Raclette Courdavault,5 kg pkg.,55,9,4,Dairy Products,28,Gai turage,3,Fast Logistics Co
Laila Tawfeeq Alqattan,Munchen,Margaret,10342,35368,Chang,24 - 12 oz bottles,19,24,1,Drinks,1,Exotic Liquid,2,Alghanim Group
Laila Tawfeeq Alqattan,Munchen,Margaret,10342,35368,Gorgonzola Telino,12 - 100 g pkgs,12.5,56,4,Dairy Products,14,Formaggi Fortini s.r.l.,2,Alghanim Group
Laila Tawfeeq Alqattan,Munchen,Margaret,10342,35368,Inlagd Sill,24 - 250 g jars,19,40,8,Seafood,17,Svensk  AB,2,Alghanim Group
Laila Tawfeeq Alqattan,Munchen,Margaret,10342,35368,chinois,24 boxes x 2 pies,24,40,6,Meat,25,Ma Maison,2,Alghanim Group
LAILA EID ALMUTAIRI ,Frankfurt a.M.,Margaret,10343,35369,Wimmers gute Semmelkndel,20 bags x 4 pieces,33.25,50,5,Grains/Cereals,12,Plutzer Lebensmittelgro,1,Al-Rashed
LAILA EID ALMUTAIRI ,Frankfurt a.M.,Margaret,10343,35369,Scottish Longbreads,10 boxes x 8 pieces,12.5,4,3,Dessert,8,"Specialty Biscuits, Ltd.",1,Al-Rashed
